User-agent: *
Disallow: /checkout/
Disallow: /cart/
Disallow: /payment/
Disallow: /my-account/
Disallow: /search/
Disallow: /wishlist/
Disallow: /compare/
Disallow: /login/
Disallow: /register/
Disallow: /reset-password/
Disallow: /forgot-password/
Disallow: /newsletter/
Disallow: /review/
Disallow: /rating/
Disallow: /product/compare/
Disallow: /catalog/product_compare/
Disallow: /catalogsearch/
Disallow: /customer/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /wishlist/
Disallow: /enable-cookies/
Disallow: /*?*
Disallow: /*.php$
Disallow: /*.phtml$
Disallow: /*.php3$
Disallow: /*.php4$
Disallow: /*.php5$
Disallow: /*.tpl$
Disallow: /*.xml$
Disallow: /*.info$
Disallow: /index.php/
Disallow: /admin/
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/

Sitemap: https://www.peasydeal.com/sitemap.xml
